date,temperature,humidity,wind_speed,precipitation
2019-10-01,73.4,83.1,2.2,0
2019-10-02,75.9,74.4,4.6,0
2019-10-03,74.3,75.1,5.7,0
2019-10-04,62.5,58.6,8.8,0
2019-10-05,60.6,67.8,2.9,0
2019-10-06,64.8,85.1,4.2,0.03
2019-10-07,56.4,92.7,1.1,0.66
2019-10-08,56.3,79,4.6,0.01
2019-10-09,56.9,82.8,2.5,0
2019-10-10,58.6,90.6,1.6,0
2019-10-11,64.1,82.8,7.7,0
2019-10-12,46.4,73.9,6.8,0.14
2019-10-13,46.2,73.1,6,0
2019-10-14,52.9,66,4.2,0
2019-10-15,50.1,82,4.4,0
2019-10-16,52.6,75.7,10.6,0.29
2019-10-17,50.3,61.5,7.6,0
2019-10-18,45.1,81.5,2.9,0
2019-10-19,45.2,86.7,1.2,0
2019-10-20,60.7,79.6,1.3,0
2019-10-21,56.6,92.8,4.3,0
2019-10-22,58.1,67.5,12.6,0.06
2019-10-23,52.2,56,8.3,0
2019-10-24,53.6,66.6,2.7,0
2019-10-25,53.8,80.8,2.3,0
2019-10-26,56,93.2,7.2,0.06
2019-10-27,54.7,80.3,7.7,0.66
2019-10-28,48.4,91.4,1.6,0
2019-10-29,50.6,92.9,1.5,0
2019-10-30,54.3,96.5,3,0
2019-10-31,51,89.4,10.1,1.22
2019-11-01,36.6,71.1,7,0.51
2019-11-02,33.1,87.3,2.1,0
2019-11-03,41.9,67.3,4,0
2019-11-04,48.1,59.8,6.8,0
2019-11-05,43.8,78.2,3,0.03
2019-11-06,39.8,86.2,1.6,0.12
2019-11-07,43.6,89.6,5.8,0.28
2019-11-08,29.2,66.3,3.5,0.3
2019-11-09,33.8,72,4,0
2019-11-10,48.9,61.5,7.3,0
2019-11-11,39.6,86.5,9.2,0
2019-11-12,24,75.7,8.7,0.14
2019-11-13,21.6,76.2,2.3,0
2019-11-14,32.7,74.4,4.1,0
2019-11-15,29.7,81.2,2.3,0
2019-11-16,34,76,5.8,0
2019-11-17,33,80.9,0.8,0
2019-11-18,39.3,84.9,4.5,0
2019-11-19,42.5,85.5,2.7,0
2019-11-20,45.4,86.9,3.7,0.02
2019-11-21,46.8,82.1,7.3,0
2019-11-22,43,84.9,7,0.27
2019-11-23,35.3,91.4,5.9,0.02
2019-11-24,38.6,82.8,8.4,0.2
2019-11-25,38.7,87.5,2.8,0
2019-11-26,39.7,86.7,2.6,0
2019-11-27,50.4,72.3,16.6,0.43
2019-11-28,38.9,65.1,6.5,0.05
2019-11-29,39.8,74.5,3,0
2019-11-30,41.1,92.3,4.4,0.46
2019-12-01,46.7,81.6,11.8,0.45
2019-12-02,36.7,88.3,8.2,0.09
2019-12-03,34.2,79.8,7.8,0.13
2019-12-04,40.8,65,9.6,0
2019-12-05,37.5,71.9,2,0
2019-12-06,40.1,83.5,4.7,0
2019-12-07,27.7,86.2,1.3,0.04
2019-12-08,40.8,78,4.8,0
2019-12-09,55.3,85.2,11.6,0.09
2019-12-10,33.7,65.5,12.2,0.2
2019-12-11,26.8,67.3,6.5,0
2019-12-12,30.6,75.5,1.8,0
2019-12-13,40.1,89.6,2.3,0
2019-12-14,41.2,86.6,7.9,0.3
2019-12-15,33.8,83.6,6.2,0.03
2019-12-16,33.7,93.5,7.2,0.34
2019-12-17,32.6,82.8,10.8,0.91
2019-12-18,25.9,69.4,10.2,0.01
2019-12-19,26.5,66.8,3.9,0
2019-12-20,31.3,80,1.5,0
2019-12-21,35.2,79.8,1.5,0
2019-12-22,31.2,86.7,0.8,0
2019-12-23,33.6,88.7,1.2,0
2019-12-24,32.8,93,0.4,0
2019-12-25,33.8,91.3,0.5,0
2019-12-26,46.8,85.1,2.1,0
2019-12-27,53.1,82.6,3.2,0
2019-12-28,50.7,87.4,4.5,0
2019-12-29,56.5,94,4.4,0.2
2019-12-30,45.4,74.3,16.2,0.84
2019-12-31,37.3,66.9,15.7,0
2020-01-01,39,63,10.1,0
2020-01-02,43.8,78.5,4.7,0
2020-01-03,50,96.9,2.3,0.64
2020-01-04,41.6,88,7,0.53
2020-01-05,37.9,66.9,10.3,0.08
2020-01-06,36.5,68.9,4.7,0
2020-01-07,38,62.8,6.5,0
2020-01-08,35.1,51.5,8.3,0
2020-01-09,41.7,55.3,7,0
2020-01-10,54.9,80.4,5.9,0.01
2020-01-11,59.9,86.2,15.1,0.45
2020-01-12,40.8,82.3,6.2,0.57
2020-01-13,42.5,82,2.9,0
2020-01-14,40.5,91,2.4,0
2020-01-15,42.5,91.5,4.3,0
2020-01-16,37.4,62.4,9.6,0
2020-01-17,30.2,58.4,7.7,0
2020-01-18,41.6,79.3,13.4,0.22
2020-01-19,21.3,64.8,14.3,0.5
2020-01-20,22.1,65.9,5.3,0
2020-01-21,24.8,64.5,3.1,0
2020-01-22,26.3,71,1.7,0
2020-01-23,36.5,70.3,1,0
2020-01-24,43.2,93.6,2.8,0.31
2020-01-25,37.1,88.9,11,0.31
2020-01-26,34.8,81,7.3,0.01
2020-01-27,30.3,89.4,2.4,0
2020-01-28,35,77.7,4,0
2020-01-29,34.5,74.8,4.3,0
2020-01-30,35.5,68.9,3.6,0
2020-01-31,35.5,84.6,2.9,0
2020-02-01,39,83.7,5.1,0.08
2020-02-02,48.5,58.2,12.5,0
2020-02-03,51.1,63.3,6.2,0
2020-02-04,51.9,83.9,11.5,0.01
2020-02-05,35.6,83.9,10.2,0.37
2020-02-06,33.9,91.1,7.1,0.37
2020-02-07,29.9,81.7,9.1,0
2020-02-08,31.4,86.2,5.5,0.03
2020-02-09,34.7,82.3,4.8,0.04
2020-02-10,44.6,90.8,8.9,0.15
2020-02-11,37.8,79.8,5.8,0.12
2020-02-12,34.6,91,5.7,0.01
2020-02-13,34,84.9,8,1.12
2020-02-14,19,63.5,7.1,0.01
2020-02-15,29.9,59.2,5.8,0
2020-02-16,39,68.1,2.3,0
2020-02-17,36.7,78.8,2.7,0
2020-02-18,48,79.2,8.3,0
2020-02-19,32.4,76.6,3.2,0.12
2020-02-20,29.5,58.5,9.6,0
2020-02-21,26.2,60.7,2.3,0
2020-02-22,32.9,58.7,5.5,0
2020-02-23,36.9,63,4.3,0
2020-02-24,40.2,89.6,2.7,0
2020-02-25,45.2,95.5,5.3,0.59
2020-02-26,37.3,90.1,7.1,0.08
2020-02-27,31.5,58.8,12.7,0.21
2020-02-28,31.9,75.5,9.8,0
2020-02-29,28.4,57.8,6.8,0
2020-03-01,42.9,58.2,6.5,0
2020-03-02,52.4,83.2,8.3,0
2020-03-03,52.2,83,7.6,0.42
2020-03-04,47,56.8,8.5,0.02
2020-03-05,43.8,57,4.7,0
2020-03-06,39.3,67,11.7,0
2020-03-07,38.6,55,4.8,0.01
2020-03-08,45.7,54.8,5.5,0
2020-03-09,54.1,52.7,11.2,0
2020-03-10,54.5,79.5,11.7,0.27
2020-03-11,47.2,83.2,2.9,0.08
2020-03-12,49.8,87.7,3.8,0
2020-03-13,53,63,9.5,0.32
2020-03-14,38.5,79.6,6,0
2020-03-15,39.3,74.6,8.6,0.29
2020-03-16,43.7,69.2,5.2,0
2020-03-17,45.2,76.3,5.4,0
2020-03-18,48.8,94.7,4.9,0
2020-03-19,59.8,92.9,5.6,0.99
2020-03-20,61.9,76.3,15.1,1.17
2020-03-21,37.2,66.8,10,0.09
2020-03-22,38.2,72.3,6.9,0
2020-03-23,46.2,79.4,3.6,0.04
2020-03-24,43.9,82.3,5,0
2020-03-25,50,72.3,3.5,0.12
2020-03-26,52.6,82.8,4.2,0
2020-03-27,60.3,84.8,6.1,0.06
2020-03-28,63.1,87.6,5.2,0.11
2020-03-29,65.1,63.1,15.6,0.45
2020-03-30,53.8,48.4,13.7,0
2020-03-31,44.7,71.5,6.5,0
2020-04-01,46.1,74.5,7.6,0
2020-04-02,44.4,78.6,1.2,0
2020-04-03,49.2,72.1,1,0
2020-04-04,55.7,70.6,2.8,0
2020-04-05,54.1,80,6.7,0.02
2020-04-06,55.4,76.8,3.6,0.05
2020-04-07,60.6,80.4,5.7,0
2020-04-08,70.7,62.7,10.3,0
2020-04-09,53.8,56.3,10.7,0.57
